0,1
-1.5371091968509976,-0.9222070469387349
-0.3841676657655048,-2.0751485780242276
-2.41600196621679,0.010665446829817656
-0.46698175890560056,-1.9383547604813722
-1.455678483612869,-0.895678311371344
-0.4674428855395895,-1.8839139094446233
-2.3620222418140306,0.06464517123257743
0.05366477569842993,-2.3510418462798834
-2.417385346118757,0.17398799994006417
-0.5232671164783053,-1.720130229700388
-2.1154244689296995,-0.12797287724899345
0.21790958207665442,-2.4613069282553477
-2.060983617892951,-0.12843400388298265
-0.359022310100081,-1.8303953116758527
-2.1158855955636886,-0.07353202621224489
-0.3041203324293433,-1.8852972893465905
-1.484973978984194,-0.6504639183889803
-0.633993325087759,-1.5014445722854153
-1.5957001875936474,-0.4317782609740072
0.29841804204680483,-2.3258964906144595
-1.4040043923800545,-0.5694943317848408
-0.3608668166360372,-1.6126319075288578
-2.20054419523974,0.2810251954776055
-0.3338769544346572,-1.5856420453274778
-1.8725157091172813,0.1149358825634252
-0.005848468312197831,-1.7517313582416583
-1.3783979100806414,-0.37918191647321453
-0.5823192338549442,-1.175260592698912
-1.3788590367146305,-0.32474106543646586
0.15839633806602627,-1.8619964402171227
-2.0930458730682098,0.44342549531987363
-0.19892764342775793,-1.4506927343205784
-2.01207628646407,0.5243950819240131
0.40361073104839024,-1.8912919355884477
-1.737566398110382,0.24988519357032443
0.10164985385933258,-1.58933105839939
-1.6282235694028955,0.19452208926559775
-0.09096819462223858,-1.342733285515059
-1.300195083280436,0.02843277635141736
0.04490336965263874,-1.3166656765816573
-1.0261463215607365,-0.19163626096552272
0.5385600420552894,-1.7563426245815486
-0.9717054705239876,-0.1920973875995117
-0.2854307496397658,-0.8783721084837335
-1.1913133812069385,0.027510523083439264
-0.17562679429829034,-0.9881760638252091
-0.4231468204505991,-0.6866763132701404
-0.6427547311335502,-0.4670684025871894
-0.7800096753103946,-0.32981345841034504
-0.7800096753103946,-0.32981345841034504
-0.45152006255394594,-0.550343622361274
-0.231912151870995,-0.769951533044225
-0.3696282226818284,-0.5782557378306319
-0.20492228966961518,-0.7429616708428451
-0.6166871222001483,-0.331196838312312
-0.7264910775416238,-0.22139288297083654
-0.45244231582192407,-0.44146192028777653
-0.5622462711633995,-0.33165796494630106
-0.37101160258379545,-0.4149331847203857
-0.5082665467606399,-0.27767824054354134
-0.23375665840695112,-0.5521881288972301
-0.26120764724231993,-0.5247371400618612
-0.31657075154704667,-0.4153943113543747
-0.1244138296994646,-0.6075512332019568
-0.3170318781810358,-0.36095346031762604
-0.09742396749808482,-0.580561371000577
-0.3444828670164047,-0.33350247148225715
-0.3993848446871424,-0.2786004938115194
-0.09742396749808482,-0.580561371000577
-0.42683583352251125,-0.2511495049761506
-0.18023806063818043,-0.4437675534577217
-0.5371009154979758,-0.08690469859792632
-0.31795413144901374,-0.25207175824412853
-0.12579720960143168,-0.4442286800917106
-0.2648966603142321,-0.08921033176787141
-0.07273973846665004,-0.2813672536154535
-0.1001907273020189,-0.2539162647800846
-0.23744567147886325,-0.11666132060324028
-0.12764171613738778,-0.22646527594471574
-0.40215160449107645,0.04804461240897296
-0.15509270497275665,-0.19901428710934688
-0.04528874963128115,-0.3088182424508224
-0.42960259332644535,0.07549560124434183
-0.3472496268203387,-0.006857365261764784
0.009613228039456577,-0.3637202201215601
-0.292347649149601,-0.06175934293250253
0.11803380347896503,-0.3102016223527894
0.03568083697285842,-0.22784865584668282
0.19992564335108265,-0.3381137378221473
-0.18438820034408157,0.0462001058730169
0.08966056137561813,-0.1738689314439231
-0.2946532823195461,0.21044491225124112
-0.04805550943521525,0.017826863769669996
-0.2951144089535351,0.26488576328798985
-0.24021243128279735,0.20998378561725212
0.034297457070891366,-0.06452610273643662
-0.102957487105953,0.07272884144040773
-0.02060452059984638,-0.00962412506569888
-0.2132225690814175,0.23697364781863195
